query	target	aligned_genes	percent_genes	aligned_length	percent_length	identity	score
uvig_409809	CheckV-027045	1	3.12	68	0.88	63.3	43.04
uvig_409809	CheckV-025813	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-036594	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-036048	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-023982	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-024303	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-024554	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-026470	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-028376	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-037664	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-006970	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-023974	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-026502	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-031671	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-022217	1	3.12	108	1.4	39.8	42.98
uvig_409809	CheckV-024515	1	3.12	68	0.88	62.7	42.64
uvig_409809	CheckV-027741	1	3.12	108	1.4	39.4	42.55
uvig_409809	CheckV-026283	1	3.12	108	1.4	39.4	42.55
uvig_409809	CheckV-036086	1	3.12	108	1.4	39.4	42.55
uvig_409809	CheckV-025510	1	3.12	108	1.4	38.8	41.9
uvig_409809	CheckV-025669	1	3.12	108	1.4	38.8	41.9
uvig_409809	CheckV-026493	1	3.12	108	1.4	38.8	41.9
uvig_409809	CheckV-029220	1	3.12	108	1.4	38.8	41.9
uvig_409809	CheckV-039030	1	3.12	108	1.4	38.8	41.9
uvig_409809	CheckV-014252	1	3.12	136	1.76	30.8	41.89
uvig_409809	CheckV-026657	1	3.12	68	0.88	61.2	41.62
uvig_409809	CheckV-022620	1	3.12	68	0.88	61.0	41.48
uvig_409809	CheckV-023940	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-023945	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-024855	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-024924	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-026067	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-031602	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-036112	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-037971	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-031821	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-025983	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-026851	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-027239	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-027731	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-029535	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-023148	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-023916	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-023992	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-024001	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-024037	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-025070	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-025611	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-026019	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-026093	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-027304	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-027844	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-027910	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-031272	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-034992	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-035241	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-035369	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-037016	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-024925	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-025694	1	3.12	108	1.4	38.4	41.47
uvig_409809	CheckV-034826	1	3.12	68	0.88	60.7	41.28
uvig_409809	CheckV-024061	1	3.12	104	1.35	39.6	41.18
uvig_409809	CheckV-026160	1	3.12	108	1.4	37.8	40.82
uvig_409809	CheckV-034915	1	3.12	108	1.4	37.8	40.82
uvig_409809	CheckV-035256	1	3.12	108	1.4	37.8	40.82
uvig_409809	CheckV-035685	1	3.12	108	1.4	37.8	40.82
uvig_409809	CheckV-035160	1	3.12	108	1.4	37.8	40.82
uvig_409809	CheckV-027067	1	3.12	108	1.4	37.8	40.82
uvig_409809	CheckV-028587	1	3.12	108	1.4	37.8	40.82
uvig_409809	CheckV-038720	1	3.12	108	1.4	37.8	40.82
uvig_409809	CheckV-025615	1	3.12	108	1.4	37.8	40.82
uvig_409809	CheckV-021287	1	3.12	136	1.76	30.0	40.8
uvig_409809	CheckV-014046	1	3.12	104	1.35	39.0	40.56
uvig_409809	CheckV-035310	1	3.12	104	1.35	39.0	40.56
uvig_409809	CheckV-025836	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-034137	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-024263	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-024535	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-024541	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-025614	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-025668	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-025797	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-025981	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-026108	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-026568	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-026858	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-027030	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-027590	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-028423	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-033310	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-034442	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-034961	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-035447	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-036736	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-036803	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-036874	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-037133	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-037709	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-037723	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-037726	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-038408	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-038818	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-026300	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-026759	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-035094	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-024712	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-026118	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-035326	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-024897	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-026522	1	3.12	108	1.4	37.4	40.39
uvig_409809	CheckV-024469	1	3.12	108	1.4	37.2	40.18
uvig_409809	CheckV-006069	1	3.12	104	1.35	38.6	40.14
uvig_409809	CheckV-038277	1	3.12	68	0.88	58.5	39.78
uvig_409809	CheckV-032047	1	3.12	68	0.88	58.5	39.78
uvig_409809	CheckV-024962	1	3.12	68	0.88	58.5	39.78
uvig_409809	CheckV-025750	1	3.12	68	0.88	58.5	39.78
uvig_409809	CheckV-029214	1	3.12	68	0.88	58.5	39.78
uvig_409809	CheckV-036364	1	3.12	68	0.88	58.5	39.78
uvig_409809	CheckV-013659	1	3.12	104	1.35	38.0	39.52
uvig_409809	CheckV-039038	1	3.12	108	1.4	36.4	39.31
uvig_409809	CheckV-027209	1	3.12	68	0.88	57.1	38.83
uvig_409809	CheckV-023026	1	3.12	68	0.88	56.1	38.15
uvig_409809	CheckV-029582	1	3.12	68	0.88	56.1	38.15
uvig_409809	CheckV-022138	1	3.12	108	1.4	35.3	38.12
uvig_409809	CheckV-038238	1	3.12	68	0.88	56.0	38.08
uvig_409809	CheckV-022130	1	3.12	68	0.88	55.8	37.94
uvig_409809	CheckV-010633	1	3.12	108	1.4	35.1	37.91
uvig_409809	CheckV-031827	1	3.12	108	1.4	35.0	37.8
uvig_409809	CheckV-022234	1	3.12	108	1.4	34.7	37.48
uvig_409809	CheckV-026206	1	3.12	68	0.88	54.9	37.33
uvig_409809	CheckV-039291	1	3.12	68	0.88	54.9	37.33
uvig_409809	CheckV-029557	1	3.12	68	0.88	54.8	37.26
uvig_409809	CheckV-019871	1	3.12	108	1.4	34.1	36.83
uvig_409809	CheckV-038994	1	3.12	68	0.88	53.4	36.31
uvig_409809	CheckV-022359	1	3.12	68	0.88	53.2	36.18
uvig_409809	CheckV-024651	1	3.12	68	0.88	53.2	36.18
uvig_409809	CheckV-027134	1	3.12	68	0.88	53.2	36.18
uvig_409809	CheckV-035014	1	3.12	68	0.88	53.2	36.18
uvig_409809	CheckV-026508	1	3.12	68	0.88	52.9	35.97
uvig_409809	CheckV-026669	1	3.12	68	0.88	52.9	35.97
uvig_409809	CheckV-006618	1	3.12	68	0.88	52.9	35.97
uvig_409809	CheckV-024053	1	3.12	108	1.4	33.3	35.96
uvig_409809	CheckV-014404	1	3.12	104	1.35	34.3	35.67
uvig_409809	CheckV-037634	1	3.12	68	0.88	52.3	35.56
uvig_409809	CheckV-027593	1	3.12	68	0.88	52.0	35.36
uvig_409809	CheckV-005603	1	3.12	68	0.88	52.0	35.36
uvig_409809	CheckV-025722	1	3.12	68	0.88	51.6	35.09
uvig_409809	CheckV-037006	1	3.12	68	0.88	49.2	33.46
uvig_409809	CheckV-027594	1	3.12	68	0.88	49.1	33.39
uvig_409809	CheckV-026725	1	3.12	68	0.88	49.1	33.39
uvig_409809	CheckV-030937	1	3.12	108	1.4	30.2	32.62
uvig_409809	CheckV-023336	1	3.12	68	0.88	47.2	32.1
uvig_409809	CheckV-024133	1	3.12	68	0.88	47.2	32.1
uvig_409809	CheckV-036003	1	3.12	68	0.88	47.2	32.1
uvig_409809	CheckV-037828	1	3.12	68	0.88	47.2	32.1
uvig_409809	CheckV-032233	1	3.12	68	0.88	47.2	32.1
uvig_409809	CheckV-026159	1	3.12	68	0.88	45.6	31.01
uvig_409809	CheckV-028611	1	3.12	68	0.88	43.9	29.85
uvig_409809	CheckV-036808	1	3.12	68	0.88	43.9	29.85
uvig_409809	CheckV-035799	1	3.12	68	0.88	43.1	29.31
